=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Batches:  30%|███       | 1815/6005 [01:33<03:13, 21.65it/s]
Batches:  30%|███       | 1818/6005 [01:33<03:13, 21.68it/s]
Batches:  30%|███       | 1821/6005 [01:33<03:12, 21.69it/s]
Batches:  30%|███       | 1824/6005 [01:33<03:12, 21.71it/s]
Batches:  30%|███       | 1827/6005 [01:34<03:12, 21.75it/s]
Batches:  30%|███       | 1830/6005 [01:34<03:11, 21.80it/s]
Batches:  31%|███       | 1833/6005 [01:34<03:11, 21.81it/s]
Batches:  31%|███       | 1836/6005 [01:34<03:11, 21.79it/s]
Batches:  31%|███       | 1839/6005 [01:34<03:14, 21.46it/s]
Batches:  31%|███       | 1842/6005 [01:34<03:13, 21.47it/s]
Batches:  31%|███       | 1845/6005 [01:34<03:12, 21.56it/s]
Batches:  31%|███       | 1848/6005 [01:35<03:12, 21.57it/s]
Batches:  31%|███       | 1851/6005 [01:35<03:12, 21.61it/s]
Batches:  31%|███       | 1854/6005 [01:35<03:11, 21.64it/s]
Batches:  31%|███       | 1857/6005 [01:35<03:11, 21.68it/s]
Batches:  31%|███       | 1860/6005 [01:35<03:11, 21.67it/s]
Batches:  31%|███       | 1863/6005 [01:35<03:10, 21.69it/s]
Batches:  31%|███       | 1866/6005 [01:35<03:10, 21.72it/s]
Batches:  31%|███       | 1869/6005 [01:36<03:09, 21.77it/s]
Batches:  31%|███       | 1872/6005 [01:36<03:12, 21.46it/s]
Batches:  31%|███       | 1875/6005 [01:36<03:10, 21.67it/s]
Batches:  31%|███▏      | 1878/6005 [01:36<03:09, 21.76it/s]
Batches:  31%|███▏      | 1881/6005 [01:36<03:09, 21.81it/s]
Batches:  31%|███▏      | 1884/6005 [01:36<03:08, 21.84it/s]
Batches:  31%|███▏      | 1887/6005 [01:36<03:08, 21.86it/s]
Batches:  31%|███▏      | 1890/6005 [01:36<03:07, 21.93it/s]
Batches:  32%|███▏      | 1893/6005 [01:37<03:07, 21.95it/s]
Batches:  32%|███▏      | 1896/6005 [01:37<03:07, 21.87it/s]
Batches:  32%|███▏      | 1899/6005 [01:37<03:07, 21.84it/s]
Batches:  32%|███▏      | 1902/6005 [01:37<03:08, 21.72it/s]
Batches:  32%|███▏      | 1905/6005 [01:37<03:08, 21.75it/s]
Batches:  32%|███▏      | 1908/6005 [01:37<03:08, 21.78it/s]
Batches:  32%|███▏      | 1911/6005 [01:37<03:07, 21.80it/s]
Batches:  32%|███▏      | 1914/6005 [01:38<03:07, 21.81it/s]
Batches:  32%|███▏      | 1917/6005 [01:38<03:07, 21.86it/s]
Batches:  32%|███▏      | 1920/6005 [01:38<03:06, 21.90it/s]
Batches:  32%|███▏      | 1923/6005 [01:38<03:07, 21.82it/s]
Batches:  32%|███▏      | 1926/6005 [01:38<03:06, 21.83it/s]
Batches:  32%|███▏      | 1929/6005 [01:38<03:06, 21.88it/s]
Batches:  32%|███▏      | 1932/6005 [01:38<03:05, 21.90it/s]
Batches:  32%|███▏      | 1935/6005 [01:39<03:05, 21.95it/s]
Batches:  32%|███▏      | 1938/6005 [01:39<03:06, 21.76it/s]
Batches:  32%|███▏      | 1941/6005 [01:39<03:05, 21.89it/s]
Batches:  32%|███▏      | 1944/6005 [01:39<03:05, 21.94it/s]
Batches:  32%|███▏      | 1947/6005 [01:39<03:04, 22.00it/s]
Batches:  32%|███▏      | 1950/6005 [01:39<03:04, 22.00it/s]
Batches:  33%|███▎      | 1953/6005 [01:39<03:06, 21.74it/s]
Batches:  33%|███▎      | 1956/6005 [01:40<03:05, 21.83it/s]
Batches:  33%|███▎      | 1959/6005 [01:40<03:04, 21.87it/s]
Batches:  33%|███▎      | 1962/6005 [01:40<03:03, 21.98it/s]
Batches:  33%|███▎      | 1965/6005 [01:40<03:04, 21.94it/s]
Batches:  33%|███▎      | 1968/6005 [01:40<03:03, 21.98it/s]
Batches:  33%|███▎      | 1971/6005 [01:40<03:03, 22.01it/s]
Batches:  33%|███▎      | 1974/6005 [01:40<03:03, 21.93it/s]
Batches:  33%|███▎      | 1977/6005 [01:40<03:03, 21.92it/s]
Batches:  33%|███▎      | 1980/6005 [01:41<03:03, 21.94it/s]
Batches:  33%|███▎      | 1983/6005 [01:41<03:02, 21.98it/s]
Batches:  33%|███▎      | 1986/6005 [01:41<03:03, 21.95it/s]
Batches:  33%|███▎      | 1989/6005 [01:41<03:03, 21.92it/s]
Batches:  33%|███▎      | 1992/6005 [01:41<03:02, 21.98it/s]
Batches:  33%|███▎      | 1995/6005 [01:41<03:02, 22.01it/s]
Batches:  33%|███▎      | 1998/6005 [01:41<03:01, 22.04it/s]
Batches:  33%|███▎      | 2001/6005 [01:42<03:01, 22.10it/s]
Batches:  33%|███▎      | 2004/6005 [01:42<03:00, 22.11it/s]
Batches:  33%|███▎      | 2007/6005 [01:42<03:00, 22.14it/s]
Batches:  33%|███▎      | 2010/6005 [01:42<03:00, 22.17it/s]
Batches:  34%|███▎      | 2013/6005 [01:42<03:00, 22.18it/s]
Batches:  34%|███▎      | 2016/6005 [01:42<03:00, 22.15it/s]
Batches:  34%|███▎      | 2019/6005 [01:42<02:59, 22.15it/s]
Batches:  34%|███▎      | 2022/6005 [01:42<02:59, 22.16it/s]
Batches:  34%|███▎      | 2025/6005 [01:43<02:59, 22.23it/s]
Batches:  34%|███▍      | 2028/6005 [01:43<02:58, 22.29it/s]
Batches:  34%|███▍      | 2031/6005 [01:43<02:58, 22.26it/s]
Batches:  34%|███▍      | 2034/6005 [01:43<02:58, 22.27it/s]
Batches:  34%|███▍      | 2037/6005 [01:43<02:58, 22.18it/s]
Batches:  34%|███▍      | 2040/6005 [01:43<02:58, 22.19it/s]
Batches:  34%|███▍      | 2043/6005 [01:43<02:58, 22.20it/s]
Batches:  34%|███▍      | 2046/6005 [01:44<02:57, 22.26it/s]
Batches:  34%|███▍      | 2049/6005 [01:44<02:57, 22.23it/s]
Batches:  34%|███▍      | 2052/6005 [01:44<02:57, 22.23it/s]
Batches:  34%|███▍      | 2055/6005 [01:44<02:57, 22.27it/s]
Batches:  34%|███▍      | 2058/6005 [01:44<02:56, 22.31it/s]
Batches:  34%|███▍      | 2061/6005 [01:44<02:56, 22.33it/s]
Batches:  34%|███▍      | 2064/6005 [01:44<02:56, 22.32it/s]
Batches:  34%|███▍      | 2067/6005 [01:45<02:56, 22.35it/s]
Batches:  34%|███▍      | 2070/6005 [01:45<02:55, 22.38it/s]
Batches:  35%|███▍      | 2073/6005 [01:45<02:55, 22.38it/s]
Batches:  35%|███▍      | 2076/6005 [01:45<02:55, 22.41it/s]
Batches:  35%|███▍      | 2079/6005 [01:45<02:52, 22.77it/s]
Batches:  35%|███▍      | 2082/6005 [01:45<02:49, 23.19it/s]
Batches:  35%|███▍      | 2085/6005 [01:45<02:46, 23.48it/s]
Batches:  35%|███▍      | 2088/6005 [01:45<02:45, 23.62it/s]
Batches:  35%|███▍      | 2091/6005 [01:46<02:44, 23.80it/s]
Batches:  35%|███▍      | 2094/6005 [01:46<02:43, 23.89it/s]
Batches:  35%|███▍      | 2097/6005 [01:46<02:42, 24.06it/s]
Batches:  35%|███▍      | 2100/6005 [01:46<02:41, 24.14it/s]
Batches:  35%|███▌      | 2103/6005 [01:46<02:44, 23.71it/s]
Batches:  35%|███▌      | 2106/6005 [01:46<02:43, 23.92it/s]
Batches:  35%|███▌      | 2109/6005 [01:46<02:42, 24.05it/s]
Batches:  35%|███▌      | 2112/6005 [01:46<02:41, 24.16it/s]
Batches:  35%|███▌      | 2115/6005 [01:47<02:40, 24.23it/s]
Batches:  35%|███▌      | 2118/6005 [01:47<02:39, 24.31it/s]
Batches:  35%|███▌      | 2121/6005 [01:47<02:38, 24.48it/s]
Batches:  35%|███▌      | 2124/6005 [01:47<02:39, 24.38it/s]
Batches:  35%|███▌      | 2127/6005 [01:47<02:38, 24.45it/s]
Batches:  35%|███▌      | 2130/6005 [01:47<02:38, 24.50it/s]
Batches:  36%|███▌      | 2133/6005 [01:47<02:37, 24.55it/s]
Batches:  36%|███▌      | 2136/6005 [01:47<02:38, 24.38it/s]
Batches:  36%|███▌      | 2139/6005 [01:48<02:37, 24.52it/s]
Batches:  36%|███▌      | 2142/6005 [01:48<02:37, 24.57it/s]
Batches:  36%|███▌      | 2145/6005 [01:48<02:36, 24.73it/s]
Batches:  36%|███▌      | 2148/6005 [01:48<02:35, 24.73it/s]
Batches:  36%|███▌      | 2151/6005 [01:48<02:35, 24.82it/s]
Batches:  36%|███▌      | 2154/6005 [01:48<02:34, 24.92it/s]
Batches:  36%|███▌      | 2157/6005 [01:48<02:34, 24.96it/s]
Batches:  36%|███▌      | 2160/6005 [01:48<02:33, 25.07it/s]
Batches:  36%|███▌      | 2163/6005 [01:48<02:33, 25.09it/s]
Batches:  36%|███▌      | 2166/6005 [01:49<02:33, 25.07it/s]
Batches:  36%|███▌      | 2169/6005 [01:49<02:32, 25.12it/s]
Batches:  36%|███▌      | 2172/6005 [01:49<02:33, 24.99it/s]
Batches:  36%|███▌      | 2175/6005 [01:49<02:32, 25.04it/s]
Batches:  36%|███▋      | 2178/6005 [01:49<02:32, 25.06it/s]
Batches:  36%|███▋      | 2181/6005 [01:49<02:32, 25.14it/s]
Batches:  36%|███▋      | 2184/6005 [01:49<02:31, 25.18it/s]
Batches:  36%|███▋      | 2187/6005 [01:49<02:31, 25.20it/s]
Batches:  36%|███▋      | 2190/6005 [01:50<02:30, 25.32it/s]
Batches:  37%|███▋      | 2193/6005 [01:50<02:30, 25.37it/s]
Batches:  37%|███▋      | 2196/6005 [01:50<02:30, 25.38it/s]
Batches:  37%|███▋      | 2199/6005 [01:50<02:30, 25.34it/s]
Batches:  37%|███▋      | 2202/6005 [01:50<02:29, 25.36it/s]
Batches:  37%|███▋      | 2205/6005 [01:50<02:29, 25.40it/s]
Batches:  37%|███▋      | 2208/6005 [01:50<02:30, 25.19it/s]
Batches:  37%|███▋      | 2211/6005 [01:50<02:30, 25.22it/s]
Batches:  37%|███▋      | 2214/6005 [01:50<02:29, 25.29it/s]
Batches:  37%|███▋      | 2217/6005 [01:51<02:29, 25.34it/s]
Batches:  37%|███▋      | 2220/6005 [01:51<02:29, 25.26it/s]
Batches:  37%|███▋      | 2223/6005 [01:51<02:29, 25.34it/s]
Batches:  37%|███▋      | 2226/6005 [01:51<02:28, 25.40it/s]
Batches:  37%|███▋      | 2229/6005 [01:51<02:28, 25.43it/s]
Batches:  37%|███▋      | 2232/6005 [01:51<02:28, 25.47it/s]
Batches:  37%|███▋      | 2235/6005 [01:51<02:28, 25.47it/s]
Batches:  37%|███▋      | 2238/6005 [01:51<02:27, 25.49it/s]
Batches:  37%|███▋      | 2241/6005 [01:52<02:28, 25.31it/s]
Batches:  37%|███▋      | 2244/6005 [01:52<02:29, 25.09it/s]
Batches:  37%|███▋      | 2247/6005 [01:52<02:32, 24.67it/s]
Batches:  37%|███▋      | 2250/6005 [01:52<02:30, 24.96it/s]
Batches:  38%|███▊      | 2253/6005 [01:52<02:29, 25.15it/s]
Batches:  38%|███▊      | 2256/6005 [01:52<02:27, 25.44it/s]
Batches:  38%|███▊      | 2259/6005 [01:52<02:25, 25.71it/s]
Batches:  38%|███▊      | 2262/6005 [01:52<02:24, 25.90it/s]
Batches:  38%|███▊      | 2265/6005 [01:52<02:23, 26.02it/s]
Batches:  38%|███▊      | 2268/6005 [01:53<02:23, 26.13it/s]
Batches:  38%|███▊      | 2271/6005 [01:53<02:22, 26.19it/s]
Batches:  38%|███▊      | 2274/6005 [01:53<02:22, 26.21it/s]
Batches:  38%|███▊      | 2277/6005 [01:53<02:22, 26.23it/s]
Batches:  38%|███▊      | 2280/6005 [01:53<02:21, 26.28it/s]
Batches:  38%|███▊      | 2283/6005 [01:53<02:21, 26.34it/s]
Batches:  38%|███▊      | 2286/6005 [01:53<02:20, 26.42it/s]
Batches:  38%|███▊      | 2289/6005 [01:53<02:20, 26.52it/s]
Batches:  38%|███▊      | 2292/6005 [01:54<02:19, 26.57it/s]
Batches:  38%|███▊      | 2295/6005 [01:54<02:19, 26.63it/s]
Batches:  38%|███▊      | 2298/6005 [01:54<02:18, 26.72it/s]
Batches:  38%|███▊      | 2301/6005 [01:54<02:18, 26.70it/s]
Batches:  38%|███▊      | 2304/6005 [01:54<02:18, 26.65it/s]
Batches:  38%|███▊      | 2307/6005 [01:54<02:18, 26.67it/s]
Batches:  38%|███▊      | 2310/6005 [01:54<02:19, 26.45it/s]
Batches:  39%|███▊      | 2313/6005 [01:54<02:19, 26.48it/s]
Batches:  39%|███▊      | 2316/6005 [01:54<02:19, 26.51it/s]
Batches:  39%|███▊      | 2319/6005 [01:55<02:18, 26.53it/s]
Batches:  39%|███▊      | 2322/6005 [01:55<02:19, 26.49it/s]
Batches:  39%|███▊      | 2325/6005 [01:55<02:18, 26.58it/s]
Batches:  39%|███▉      | 2328/6005 [01:55<02:17, 26.67it/s]
Batches:  39%|███▉      | 2331/6005 [01:55<02:17, 26.71it/s]
Batches:  39%|███▉      | 2334/6005 [01:55<02:17, 26.68it/s]
Batches:  39%|███▉      | 2337/6005 [01:55<02:17, 26.71it/s]
Batches:  39%|███▉      | 2340/6005 [01:55<02:19, 26.29it/s]
Batches:  39%|███▉      | 2343/6005 [01:55<02:18, 26.36it/s]
Batches:  39%|███▉      | 2346/6005 [01:56<02:18, 26.47it/s]
Batches:  39%|███▉      | 2349/6005 [01:56<02:17, 26.58it/s]
Batches:  39%|███▉      | 2352/6005 [01:56<02:17, 26.55it/s]
Batches:  39%|███▉      | 2355/6005 [01:56<02:17, 26.64it/s]
Batches:  39%|███▉      | 2358/6005 [01:56<02:16, 26.68it/s]
Batches:  39%|███▉      | 2361/6005 [01:56<02:15, 26.83it/s]
Batches:  39%|███▉      | 2364/6005 [01:56<02:15, 26.94it/s]
Batches:  39%|███▉      | 2367/6005 [01:56<02:14, 27.02it/s]
Batches:  39%|███▉      | 2370/6005 [01:56<02:13, 27.13it/s]
Batches:  40%|███▉      | 2373/6005 [01:57<02:13, 27.21it/s]
Batches:  40%|███▉      | 2376/6005 [01:57<02:13, 27.28it/s]
Batches:  40%|███▉      | 2379/6005 [01:57<02:12, 27.31it/s]
Batches:  40%|███▉      | 2382/6005 [01:57<02:12, 27.35it/s]
Batches:  40%|███▉      | 2385/6005 [01:57<02:12, 27.32it/s]
Batches:  40%|███▉      | 2388/6005 [01:57<02:12, 27.36it/s]
Batches:  40%|███▉      | 2391/6005 [01:57<02:11, 27.39it/s]
Batches:  40%|███▉      | 2394/6005 [01:57<02:11, 27.42it/s]
Batches:  40%|███▉      | 2397/6005 [01:57<02:11, 27.45it/s]
Batches:  40%|███▉      | 2400/6005 [01:58<02:11, 27.51it/s]
Batches:  40%|████      | 2403/6005 [01:58<02:12, 27.10it/s]
Batches:  40%|████      | 2406/6005 [01:58<02:12, 27.25it/s]
Batches:  40%|████      | 2409/6005 [01:58<02:11, 27.34it/s]
Batches:  40%|████      | 2412/6005 [01:58<02:11, 27.41it/s]
Batches:  40%|████      | 2415/6005 [01:58<02:13, 26.96it/s]
Batches:  40%|████      | 2418/6005 [01:58<02:12, 27.08it/s]
Batches:  40%|████      | 2421/6005 [01:58<02:11, 27.25it/s]
Batches:  40%|████      | 2424/6005 [01:58<02:10, 27.36it/s]
Batches:  40%|████      | 2427/6005 [01:59<02:10, 27.45it/s]
Batches:  40%|████      | 2430/6005 [01:59<02:09, 27.52it/s]
Batches:  41%|████      | 2433/6005 [01:59<02:09, 27.60it/s]
Batches:  41%|████      | 2436/6005 [01:59<02:09, 27.66it/s]
Batches:  41%|████      | 2439/6005 [01:59<02:08, 27.69it/s]
Batches:  41%|████      | 2442/6005 [01:59<02:08, 27.72it/s]
Batches:  41%|████      | 2445/6005 [01:59<02:08, 27.75it/s]
Batches:  41%|████      | 2448/6005 [01:59<02:07, 27.80it/s]
Batches:  41%|████      | 2451/6005 [01:59<02:07, 27.85it/s]
Batches:  41%|████      | 2454/6005 [01:59<02:07, 27.87it/s]
Batches:  41%|████      | 2457/6005 [02:00<02:07, 27.88it/s]
Batches:  41%|████      | 2460/6005 [02:00<02:06, 27.94it/s]
Batches:  41%|████      | 2463/6005 [02:00<02:06, 28.02it/s]
Batches:  41%|████      | 2466/6005 [02:00<02:06, 28.05it/s]
Batches:  41%|████      | 2469/6005 [02:00<02:06, 28.03it/s]
Batches:  41%|████      | 2472/6005 [02:00<02:06, 28.03it/s]
Batches:  41%|████      | 2475/6005 [02:00<02:06, 28.00it/s]
Batches:  41%|████▏     | 2478/6005 [02:00<02:06, 27.95it/s]
Batches:  41%|████▏     | 2481/6005 [02:00<02:06, 27.94it/s]
Batches:  41%|████▏     | 2484/6005 [02:01<02:06, 27.94it/s]
Batches:  41%|████▏     | 2487/6005 [02:01<02:05, 27.97it/s]
Batches:  41%|████▏     | 2490/6005 [02:01<02:05, 27.98it/s]
Batches:  42%|████▏     | 2493/6005 [02:01<02:06, 27.83it/s]
Batches:  42%|████▏     | 2496/6005 [02:01<02:06, 27.78it/s]
Batches:  42%|████▏     | 2499/6005 [02:01<02:07, 27.51it/s]
Batches:  42%|████▏     | 2502/6005 [02:01<02:07, 27.56it/s]
Batches:  42%|████▏     | 2505/6005 [02:01<02:08, 27.32it/s]
Batches:  42%|████▏     | 2508/6005 [02:01<02:07, 27.45it/s]
Batches:  42%|████▏     | 2511/6005 [02:02<02:06, 27.56it/s]
Batches:  42%|████▏     | 2514/6005 [02:02<02:06, 27.65it/s]
Batches:  42%|████▏     | 2517/6005 [02:02<02:05, 27.73it/s]
Batches:  42%|████▏     | 2520/6005 [02:02<02:05, 27.76it/s]
Batches:  42%|████▏     | 2523/6005 [02:02<02:05, 27.76it/s]
Batches:  42%|████▏     | 2526/6005 [02:02<02:07, 27.27it/s]
Batches:  42%|████▏     | 2529/6005 [02:02<02:11, 26.46it/s]
Batches:  42%|████▏     | 2532/6005 [02:02<02:16, 25.49it/s]
Batches:  42%|████▏     | 2535/6005 [02:02<02:17, 25.27it/s]
Batches:  42%|████▏     | 2538/6005 [02:03<02:18, 25.11it/s]
Batches:  42%|████▏     | 2541/6005 [02:03<02:17, 25.21it/s]
Batches:  42%|████▏     | 2544/6005 [02:03<02:20, 24.70it/s]
Batches:  42%|████▏     | 2547/6005 [02:03<02:14, 25.62it/s]
Batches:  42%|████▏     | 2551/6005 [02:03<02:06, 27.41it/s]
Batches:  43%|████▎     | 2555/6005 [02:03<02:01, 28.46it/s]
Batches:  43%|████▎     | 2559/6005 [02:03<01:57, 29.27it/s]
Batches:  43%|████▎     | 2563/6005 [02:03<01:55, 29.92it/s]
Batches:  43%|████▎     | 2566/6005 [02:04<01:56, 29.54it/s]
Batches:  43%|████▎     | 2570/6005 [02:04<01:54, 29.95it/s]
Batches:  43%|████▎     | 2573/6005 [02:04<01:56, 29.43it/s]
Batches:  43%|████▎     | 2577/6005 [02:04<01:54, 29.87it/s]
Batches:  43%|████▎     | 2581/6005 [02:04<01:53, 30.22it/s]
Batches:  43%|████▎     | 2585/6005 [02:04<01:52, 30.47it/s]
Batches:  43%|████▎     | 2589/6005 [02:04<01:51, 30.65it/s]
Batches:  43%|████▎     | 2593/6005 [02:04<01:50, 30.78it/s]
Batches:  43%|████▎     | 2597/6005 [02:05<01:50, 30.85it/s]
Batches:  43%|████▎     | 2601/6005 [02:05<01:50, 30.93it/s]
Batches:  43%|████▎     | 2605/6005 [02:05<01:49, 31.02it/s]
Batches:  43%|████▎     | 2609/6005 [02:05<01:49, 31.09it/s]
Batches:  44%|████▎     | 2613/6005 [02:05<01:48, 31.14it/s]
Batches:  44%|████▎     | 2617/6005 [02:05<01:48, 31.17it/s]
Batches:  44%|████▎     | 2621/6005 [02:05<01:48, 31.10it/s]
Batches:  44%|████▎     | 2625/6005 [02:05<01:48, 31.04it/s]
Batches:  44%|████▍     | 2629/6005 [02:06<01:48, 31.02it/s]
Batches:  44%|████▍     | 2633/6005 [02:06<01:48, 31.06it/s]
Batches:  44%|████▍     | 2637/6005 [02:06<01:48, 31.12it/s]
Batches:  44%|████▍     | 2641/6005 [02:06<01:48, 31.13it/s]
Batches:  44%|████▍     | 2645/6005 [02:06<01:47, 31.17it/s]
Batches:  44%|████▍     | 2649/6005 [02:06<01:47, 31.21it/s]
Batches:  44%|████▍     | 2653/6005 [02:06<01:47, 31.10it/s]
Batches:  44%|████▍     | 2657/6005 [02:06<01:47, 31.11it/s]
Batches:  44%|████▍     | 2661/6005 [02:07<01:47, 31.09it/s]
Batches:  44%|████▍     | 2665/6005 [02:07<01:47, 31.09it/s]
Batches:  44%|████▍     | 2669/6005 [02:07<01:47, 31.07it/s]
Batches:  45%|████▍     | 2673/6005 [02:07<01:47, 31.09it/s]
Batches:  45%|████▍     | 2677/6005 [02:07<01:46, 31.28it/s]
Batches:  45%|████▍     | 2681/6005 [02:07<01:45, 31.44it/s]
Batches:  45%|████▍     | 2685/6005 [02:07<01:45, 31.57it/s]
Batches:  45%|████▍     | 2689/6005 [02:08<01:45, 31.46it/s]
Batches:  45%|████▍     | 2693/6005 [02:08<01:44, 31.56it/s]
Batches:  45%|████▍     | 2697/6005 [02:08<01:44, 31.51it/s]
Batches:  45%|████▍     | 2701/6005 [02:08<01:45, 31.44it/s]
Batches:  45%|████▌     | 2705/6005 [02:08<01:45, 31.38it/s]
Batches:  45%|████▌     | 2709/6005 [02:08<01:45, 31.36it/s]
Batches:  45%|████▌     | 2713/6005 [02:08<01:44, 31.38it/s]
Batches:  45%|████▌     | 2717/6005 [02:08<01:44, 31.38it/s]
Batches:  45%|████▌     | 2721/6005 [02:09<01:44, 31.54it/s]
Batches:  45%|████▌     | 2725/6005 [02:09<01:42, 31.91it/s]
Batches:  45%|████▌     | 2729/6005 [02:09<01:42, 31.99it/s]
Batches:  46%|████▌     | 2733/6005 [02:09<01:41, 32.35it/s]
Batches:  46%|████▌     | 2737/6005 [02:09<01:40, 32.44it/s]
Batches:  46%|████▌     | 2741/6005 [02:09<01:39, 32.85it/s]
Batches:  46%|████▌     | 2745/6005 [02:09<01:39, 32.88it/s]
Batches:  46%|████▌     | 2749/6005 [02:09<01:38, 33.12it/s]
Batches:  46%|████▌     | 2753/6005 [02:09<01:37, 33.26it/s]
Batches:  46%|████▌     | 2757/6005 [02:10<01:37, 33.37it/s]
Batches:  46%|████▌     | 2761/6005 [02:10<01:36, 33.46it/s]
Batches:  46%|████▌     | 2765/6005 [02:10<01:37, 33.34it/s]
Batches:  46%|████▌     | 2769/6005 [02:10<01:36, 33.48it/s]
Batches:  46%|████▌     | 2773/6005 [02:10<01:37, 33.14it/s]
Batches:  46%|████▌     | 2777/6005 [02:10<01:36, 33.35it/s]
Batches:  46%|████▋     | 2781/6005 [02:10<01:35, 33.63it/s]
Batches:  46%|████▋     | 2785/6005 [02:10<01:35, 33.69it/s]
Batches:  46%|████▋     | 2789/6005 [02:11<01:35, 33.75it/s]
Batches:  47%|████▋     | 2793/6005 [02:11<01:35, 33.79it/s]
Batches:  47%|████▋     | 2797/6005 [02:11<01:34, 33.78it/s]
Batches:  47%|████▋     | 2801/6005 [02:11<01:34, 33.74it/s]
Batches:  47%|████▋     | 2805/6005 [02:11<01:34, 33.69it/s]
Batches:  47%|████▋     | 2809/6005 [02:11<01:34, 33.67it/s]
Batches:  47%|████▋     | 2813/6005 [02:11<01:34, 33.67it/s]
Batches:  47%|████▋     | 2817/6005 [02:11<01:34, 33.68it/s]
Batches:  47%|████▋     | 2821/6005 [02:12<01:34, 33.71it/s]
Batches:  47%|████▋     | 2825/6005 [02:12<01:34, 33.70it/s]
Batches:  47%|████▋     | 2829/6005 [02:12<01:34, 33.77it/s]
Batches:  47%|████▋     | 2833/6005 [02:12<01:33, 33.87it/s]
Batches:  47%|████▋     | 2837/6005 [02:12<01:33, 33.91it/s]
Batches:  47%|████▋     | 2841/6005 [02:12<01:33, 33.95it/s]
Batches:  47%|████▋     | 2845/6005 [02:12<01:33, 33.67it/s]
Batches:  47%|████▋     | 2849/6005 [02:12<01:33, 33.76it/s]
Batches:  48%|████▊     | 2853/6005 [02:12<01:33, 33.60it/s]
Batches:  48%|████▊     | 2857/6005 [02:13<01:33, 33.71it/s]
Batches:  48%|████▊     | 2861/6005 [02:13<01:32, 33.86it/s]
Batches:  48%|████▊     | 2865/6005 [02:13<01:32, 33.90it/s]
Batches:  48%|████▊     | 2869/6005 [02:13<01:32, 33.94it/s]
Batches:  48%|████▊     | 2873/6005 [02:13<01:32, 33.91it/s]
Batches:  48%|████▊     | 2877/6005 [02:13<01:32, 33.97it/s]
Batches:  48%|████▊     | 2881/6005 [02:13<01:31, 34.00it/s]
Batches:  48%|████▊     | 2885/6005 [02:13<01:31, 34.01it/s]
Batches:  48%|████▊     | 2889/6005 [02:14<01:31, 34.03it/s]
Batches:  48%|████▊     | 2893/6005 [02:14<01:31, 34.04it/s]
Batches:  48%|████▊     | 2897/6005 [02:14<01:31, 34.10it/s]
Batches:  48%|████▊     | 2901/6005 [02:14<01:31, 34.07it/s]
Batches:  48%|████▊     | 2905/6005 [02:14<01:30, 34.07it/s]
Batches:  48%|████▊     | 2909/6005 [02:14<01:30, 34.06it/s]
Batches:  49%|████▊     | 2913/6005 [02:14<01:30, 34.08it/s]
Batches:  49%|████▊     | 2917/6005 [02:14<01:30, 34.06it/s]
Batches:  49%|████▊     | 2921/6005 [02:14<01:30, 33.96it/s]
Batches:  49%|████▊     | 2925/6005 [02:15<01:30, 33.94it/s]
Batches:  49%|████▉     | 2929/6005 [02:15<01:30, 33.95it/s]
Batches:  49%|████▉     | 2933/6005 [02:15<01:30, 34.00it/s]
Batches:  49%|████▉     | 2937/6005 [02:15<01:30, 34.04it/s]
Batches:  49%|████▉     | 2941/6005 [02:15<01:29, 34.07it/s]
Batches:  49%|████▉     | 2945/6005 [02:15<01:29, 34.02it/s]
Batches:  49%|████▉     | 2949/6005 [02:15<01:29, 34.08it/s]
Batches:  49%|████▉     | 2953/6005 [02:15<01:29, 34.20it/s]
Batches:  49%|████▉     | 2957/6005 [02:16<01:28, 34.26it/s]
Batches:  49%|████▉     | 2961/6005 [02:16<01:28, 34.30it/s]
Batches:  49%|████▉     | 2965/6005 [02:16<01:28, 34.35it/s]
Batches:  49%|████▉     | 2969/6005 [02:16<01:28, 34.36it/s]
Batches:  50%|████▉     | 2973/6005 [02:16<01:28, 34.28it/s]
Batches:  50%|████▉     | 2977/6005 [02:16<01:28, 34.24it/s]
Batches:  50%|████▉     | 2981/6005 [02:16<01:28, 34.26it/s]
Batches:  50%|████▉     | 2985/6005 [02:16<01:28, 34.21it/s]
Batches:  50%|████▉     | 2989/6005 [02:16<01:28, 34.24it/s]
Batches:  50%|████▉     | 2993/6005 [02:17<01:27, 34.27it/s]
Batches:  50%|████▉     | 2997/6005 [02:17<01:27, 34.28it/s]
Batches:  50%|████▉     | 3001/6005 [02:17<01:27, 34.33it/s]
Batches:  50%|█████     | 3005/6005 [02:17<01:27, 34.35it/s]
Batches:  50%|█████     | 3009/6005 [02:17<01:27, 34.20it/s]
Batches:  50%|█████     | 3013/6005 [02:17<01:27, 34.31it/s]
Batches:  50%|█████     | 3017/6005 [02:17<01:26, 34.39it/s]
Batches:  50%|█████     | 3021/6005 [02:17<01:26, 34.44it/s]
Batches:  50%|█████     | 3025/6005 [02:17<01:26, 34.49it/s]
Batches:  50%|█████     | 3029/6005 [02:18<01:26, 34.55it/s]
Batches:  51%|█████     | 3033/6005 [02:18<01:25, 34.65it/s]
Batches:  51%|█████     | 3037/6005 [02:18<01:25, 34.63it/s]
Batches:  51%|█████     | 3041/6005 [02:18<01:25, 34.54it/s]
